Title,Box Office,Genres,Year
Pirates of the Caribbean: Dead Man's Chest,"$423,315,812","Action, Adventure, Fantasy",2006
Pirates of the Caribbean: The Curse of the Black Pearl,"$305,413,918","Action, Adventure, Fantasy",2003
Pocahontas,"$141,579,773","Animation, Adventure, Drama",1995
Pulp Fiction,"$107,928,762","Crime, Drama",1994
Ratatouille,"$206,445,654","Animation, Adventure, Comedy",2007
Rocketman,"$96,368,160","Biography, Drama, Music",2019
Saving Private Ryan,"$217,049,603","Drama, War",1998
Schindler's List,"$96,898,818","Biography, Drama, History",1993
Se7en,"$101,040,643","Crime, Drama, Mystery",1995
Shrek,"$268,698,241","Animation, Adventure, Comedy",2001
Shrek 2,"$444,978,202","Animation, Adventure, Comedy",2004
Soul,"$946,154","Animation, Adventure, Comedy",2020
Spider-Man: No Way Home,"$814,866,759","Action, Adventure, Fantasy",2021
Star Wars: Episode V - The Empire Strikes Back,"$292,753,960","Action, Adventure, Fantasy",1980
Tangled,"$200,821,936","Animation, Adventure, Comedy",2010
Tarzan,"$171,091,819","Animation, Adventure, Comedy",1999
The Batman,"$369,345,583","Action, Crime, Drama",2022
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$291,710,957","Adventure, Family, Fantasy",2005
The Dark Knight,"$534,987,076","Action, Crime, Drama",2008
The Departed,"$132,399,394","Crime, Drama, Thriller",2006
The Fault in Our Stars,"$124,872,350","Drama, Romance",2014
The Godfather,"$136,381,073","Crime, Drama",1972
The Greatest Showman,"$174,340,174","Biography, Drama, Musical",2017
The Green Mile,"$136,801,374","Crime, Drama, Fantasy",1999
The Hunchback of Notre Dame,"$100,138,851","Animation, Drama, Family",1996
The Hunger Games,"$408,010,692","Action, Adventure, Sci-Fi",2012
The Incredibles,"$261,441,092","Animation, Action, Adventure",2004
The Lion King,"$424,979,720","Animation, Adventure, Drama",1994
The Little Mermaid,"$111,543,479","Animation, Adventure, Family",1989
The Lord of the Rings: The Fellowship of the Ring,"$319,372,078","Adventure, Drama, Fantasy",2001
The Lord of the Rings: The Return of the King,"$381,878,219","Adventure, Drama, Fantasy",2003
The Matrix,"$172,076,928","Action, Sci-Fi",1999
The Maze Runner,"$102,427,862","Action, Mystery, Sci-Fi",2014
The Notebook,"$81,417,274","Drama, Romance",2004
The Prestige,"$53,089,891","Drama, Mystery, Sci-Fi",2006
The Shawshank Redemption,"$28,767,189",Drama,1994
The Silence of the Lambs,"$130,742,922","Crime, Drama, Horror",1991
The Twilight Saga: Breaking Dawn - Part 2,"$292,324,737","Adventure, Drama, Fantasy",2012
The Ultimate 'WALL-E' Recap Cartoon,N/A,"Animation, Short",2022
The Wolf of Wall Street,"$116,900,694","Biography, Comedy, Crime",2013
Thor: Ragnarok,"$315,058,289","Action, Adventure, Comedy",2017
Toy Story,"$223,225,679","Animation, Adventure, Comedy",1995
Toy Story 3,"$415,004,880","Animation, Adventure, Comedy",2010
Turning Red,"$1,399,001","Animation, Adventure, Comedy",2022
Twilight,"$193,962,473","Drama, Fantasy, Romance",2008
Up,"$293,004,164","Animation, Adventure, Comedy",2009
West Side Story,"$44,055,492","Crime, Drama, Musical",1961
Whiplash,"$14,003,391","Drama, Music",2014
Wreck-It Ralph,"$189,422,889","Animation, Adventure, Comedy",2012
Zootopia,"$341,268,248","Animation, Action, Adventure",2016
